          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>1.61791130221737</td>
              <td>1.58921452776214</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>1.27589321624988</td>
              <td>1.52324479374465</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>1.56038589400756</td>
              <td>1.27817366582535</td>
              <td>normal weight</td>
              <td>3</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>0.909391626818375</td>
              <td>1.30406712718059</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>1.09590731332623</td>
              <td>1.16102106341123</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>1.32103623377744</td>
              <td>1.40266746714675</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>0.825996912762034</td>
              <td>1.51356707246802</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>1.25143368900513</td>
              <td>1.24487629508295</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>1.54555153794704</td>
              <td>1.49319256926692</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>0.986331882708361</td>
              <td>1.35316684158689</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>1.66666141794975</td>
              <td>1.62179848578545</td>
              <td>overweight</td>
              <td>4</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>1.61068553802617</td>
              <td>1.20354331252828</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>0.550219720678327</td>
              <td>0.759109033469826</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>0.977681197975235</td>
              <td>1.26938685204982</td>
              <td>overweight</td>
              <td>1</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>2.01286296245833</td>
              <td>1.76093651969042</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>1.47784074936538</td>
              <td>1.0930702594673</td>
              <td>normal weight</td>
              <td>1</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>2.08775356445716</td>
              <td>1.00609579251527</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>1.137021228297</td>
              <td>1.22861070166293</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>0.907106632195197</td>
              <td>1.44349837867847</td>
              <td>overweight</td>
              <td>3</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>0.911526475578215</td>
              <td>0.857635590181817</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>1.47336817359357</td>
              <td>1.53652679283472</td>
              <td>overweight</td>
              <td>2</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>1.65956060537259</td>
              <td>1.14473517698546</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>1.28609334007386</td>
              <td>1.37147019061493</td>
              <td>normal weight</td>
              <td>2</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>1.41201675754218</td>
              <td>1.45196254054305</td>
              <td>overweight</td>
              <td>0</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>1.26380031674919</td>
              <td>1.12390233221267</td>
              <td>normal weight</td>
              <td>0</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>1.00269917828119</td>
